Package-Name,Machine,Query,Link,Path,Date-Publish,Date-Download,Date-Query,Date-Report,State,Available,Trigger,Objective,Description
sdelements,5,bug_bounty_exfiltration,"npmjs.com/package/sdelements",/package/index.js,4 days ago,23.05,08.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (melardev)
training-client,5,bug_bounty_exfiltration,"npmjs.com/package/training-client",/package/index.js,4 days ago,23.05,09.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (melardev)
walmart-express,5,bug_bounty_exfiltration,"npmjs.com/package/walmart-express",/package/index.js,4 days ago,23.05,11.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (melardev)
ui-shop,5,bug_bounty_exfiltration,"npmjs.com/package/ui-shop",/package/index.js,4 days ago,23.05,10.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (melardev)
melar-dev-site,4,bug_bounty_exfiltration,"npmjs.com/package/melar-dev-site",/package/index.js,1 year ago,23.05,08.07,25.07,Violation,Yes,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (melardev)
matchweb,4,bug_bounty_exfiltration,"npmjs.com/package/matchweb",/package/index.js,4 days ago,23.05,08.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (melardev)
promoaline,4,bug_bounty_exfiltration,"npmjs.com/package/promoaline",/package/index.js,1 year ago,23.05,10.07,11.07,Violation,Yes,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (melardev)
promohlineupselling,4,bug_bounty_exfiltration,"npmjs.com/package/promohlineupselling",/package/index.js,4 days ago,23.05,10.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (melardev)
promoimmo,4,bug_bounty_exfiltration,"npmjs.com/package/promoimmo",/package/index.js,4 days ago,23.05,10.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (melardev)
naver_partner,4,bug_bounty_exfiltration,"npmjs.com/package/naver_partner",/package/index.js,4 days ago,23.05,09.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (melardev)
design-insights,3,bug_bounty_exfiltration,"npmjs.com/package/design-insights",/package/index.js,1 year ago,24.05,07.07,25.07,Violation,Yes,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (melardev)
gadgetstore,3,bug_bounty_exfiltration,"npmjs.com/package/gadgetstore",/package/index.js,4 days ago,24.05,09.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (melardev)
isq-web,3,bug_bounty_exfiltration,"npmjs.com/package/isq-web",/package/index.js,4 days ago,24.05,11.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (melardev)
dpd-returns-portal,3,bug_bounty_exfiltration,"npmjs.com/package/dpd-returns-portal",/package/index.js,4 days ago,24.05,07.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (melardev)
identity-site,3,bug_bounty_exfiltration,"npmjs.com/package/identity-site",/package/index.js,4 days ago,24.05,10.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (melardev)
arketype,2,bug_bounty_exfiltration,"npmjs.com/package/arketype",/package/index.js,4 days ago,23.05,08.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (melardev)
10046.mi.com,1,bug_bounty_exfiltration,"npmjs.com/package/10046.mi.com",/package/index.js,4 days ago,25.05,07.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (melardev)
web-excess,5,bug_bounty_exfiltration,"npmjs.com/package/web-excess",/package/index.js,2 months ago,23.05,11.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and some package metadata (dependencies) and sends them using DNS to claim bug bounty (harbitz)
rc-trigger-popup,4,bug_bounty_exfiltration,"npmjs.com/package/rc-trigger-popup",/package/index.js,1 month ago,23.05,11.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and some package metadata (dependencies) and sends them using DNS to claim bug bounty (harbitz)
orion-web,4,bug_bounty_exfiltration,"npmjs.com/package/orion-web",/package/index.js,1 month ago,23.05,10.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and some package metadata (dependencies) and sends them using DNS to claim bug bounty (harbitz)
gd-activity-tracker,3,bug_bounty_exfiltration,"npmjs.com/package/gd-activity-tracker",/package/index.js,1 month ago,24.05,09.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and some package metadata (dependencies) and sends them using DNS to claim bug bounty (harbitz)
acronis-ui-kit,2,bug_bounty_exfiltration,"npmjs.com/package/acronis-ui-kit",/package/index.js,1 month ago,23.05,07.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and some package metadata (dependencies) and sends them using DNS to claim bug bounty (harbitz)
@transaction-history/ui-components,2,bug_bounty_exfiltration,"npmjs.com/package/@transaction-history/ui-components",/package/index.js,1 month ago,23.05,11.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and some package metadata (dependencies) and sends them using DNS to claim bug bounty (harbitz)
@strava/clio,2,bug_bounty_exfiltration,"npmjs.com/package/@strava/clio",/package/index.js,1 month ago,23.05,10.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and some package metadata (dependencies) and sends them using DNS to claim bug bounty (harbitz)
@chegg-me-components/header,1,bug_bounty_exfiltration,"npmjs.com/package/@chegg-me-components/header",/package/index.js,2 months ago,25.05,08.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and some package metadata (dependencies) and sends them using DNS to claim bug bounty (harbitz)
@pixiv-vroid-hub/vroid-hub-viewer,1,bug_bounty_exfiltration,"npmjs.com/package/@pixiv-vroid-hub/vroid-hub-viewer",/package/index.js,2 months ago,25.05,12.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and some package metadata (dependencies) and sends them using DNS to claim bug bounty (harbitz)
@design-components/customer,1,bug_bounty_exfiltration,"npmjs.com/package/@design-components/customer",/package/index.js,2 months ago,25.05,09.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and some package metadata (dependencies) and sends them using DNS to claim bug bounty (harbitz)
spr-base-ui,5,bug_bounty_exfiltration,"npmjs.com/package/spr-base-ui",/package/index.js,2 years ago,23.05,08.07,25.07,Violation,Yes,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (alexbirsan)
zomato-ui,5,bug_bounty_exfiltration,"npmjs.com/package/zomato-ui",/package/index.js,1 month ago,23.05,12.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (alexbirsan)
paytm-kafka-rest,4,bug_bounty_exfiltration,"npmjs.com/package/paytm-kafka-rest",/package/index.js,1 month ago,23.05,10.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (alexbirsan)
ptmproc,4,bug_bounty_exfiltration,"npmjs.com/package/ptmproc",/package/index.js,1 month ago,23.05,10.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (alexbirsan)
holvi-validation,3,bug_bounty_exfiltration,"npmjs.com/package/holvi-validation",/package/index.js,1 month ago,24.05,10.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (alexbirsan)
dashboard-modules,3,bug_bounty_exfiltration,"npmjs.com/package/dashboard-modules",/package/index.js,1 month ago,24.05,07.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (alexbirsan)
uber-unify,5,bug_bounty_exfiltration,"npmjs.com/package/uber-unify",/package/index.js,1 year ago,23.05,10.07,25.07,Violation,Yes,Install,Data Exfiltration,Steals specific OS information (hostname & homedir & cpus & type & platform & totalmem) and sends it using DNS to claim bug bounty (unknown)
uber-images,5,bug_bounty_exfiltration,"npmjs.com/package/uber-images",/package/index.js,1 year ago,23.05,10.07,25.07,Violation,Yes,Install,Data Exfiltration,Steals specific OS information (hostname & homedir & cpus & type & platform & totalmem) and sends it using DNS to claim bug bounty (unknown)
razer-xdk,4,bug_bounty_exfiltration,"npmjs.com/package/razer-xdk",/package/index.js,1 year ago,23.05,11.07,25.07,Violation,Yes,Install,Data Exfiltration,Steals specific OS information (hostname & cpus & totalmem) and sends it using DNS to claim bug bounty (unknown)
hyperwallet-sdk-paypal,3,bug_bounty_exfiltration,"npmjs.com/package/hyperwallet-sdk-paypal",/package/index.js,1 year ago,24.05,10.07,25.07,Violation,Yes,Install,Data Exfiltration,Steals specific OS information (hostname & cpus & totalmem) and sends it using DNS to claim bug bounty (unknown)
hyperwallet-xdk,3,bug_bounty_exfiltration,"npmjs.com/package/hyperwallet-xdk",/package/index.js,1 year ago,24.05,10.07,25.07,Violation,Yes,Install,Data Exfiltration,Steals specific OS information (hostname & cpus & totalmem) and sends it using DNS to claim bug bounty (unknown)
ot-pausedetector,4,bug_bounty_exfiltration,"npmjs.com/package/ot-pausedetector",/package/index.js,1 year ago,23.05,10.07,25.07,Violation,Yes,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (unknown)
ot-daily-algorithm,4,bug_bounty_exfiltration,"npmjs.com/package/ot-daily-algorithm",/package/index.js,1 year ago,23.05,10.07,25.07,Violation,Yes,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (unknown)
ot-menu-test,4,bug_bounty_exfiltration,"npmjs.com/package/ot-menu-test",/package/index.js,1 year ago,23.05,10.07,26.07,Violation,Yes,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (unknown)
ot-logger,4,bug_bounty_exfiltration,"npmjs.com/package/ot-logger",/package/index.js,1 year ago,23.05,10.07,26.07,Violation,Yes,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (unknown)
ot-performance,4,bug_bounty_exfiltration,"npmjs.com/package/ot-performance",/package/index.js,1 year ago,23.05,10.07,26.07,Violation,Yes,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (unknown)
create-ot-express-app,2,bug_bounty_exfiltration,"npmjs.com/package/create-ot-express-app",/package/index.js,1 year ago,23.05,09.07,26.07,Violation,Yes,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (unknown)
paper-toolbar,4,bug_bounty_exfiltration,"npmjs.com/package/paper-toolbar",/package/index.js,1 year ago,23.05,10.07,11.07,Violation,Yes,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (unknown)
iron-collapse,3,bug_bounty_exfiltration,,/package/index.js,,24.05,11.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (unknown)
api-routes-rest,2,bug_bounty_exfiltration,,/package/index.js,,23.05,07.07,,,No,Install,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to claim bug bounty (unknown)
bipiy74902-wx1,2,bug_bounty_exfiltration,"npmjs.com/package/bipiy74902-wx1",/package/index.js,1 year ago,23.05,08.07,26.07,Violation,Yes,Install,Data Exfiltration,Steals specific OS information (hostname & homedir & userInfo) and sends it using DNS to claim bug bounty (unknown)
scilla,5,request_save_prod,"npmjs.com/package/scilla",/package/index.js,2 months ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
scilla-server,5,request_save_prod,"npmjs.com/package/scilla-server",/package/index.js,2 months ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
tangerine-state-viewer,5,request_save_prod,"npmjs.com/package/tangerine-state-viewer",/package/index.js,2 months ago,23.05,09.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
ual-reactjs-renderer-example,5,request_save_prod,"npmjs.com/package/ual-reactjs-renderer-example",/package/index.js,2 months ago,23.05,10.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
universal-authenticator-library-js-example,5,request_save_prod,"npmjs.com/package/universal-authenticator-library-js-example",/package/index.js,2 months ago,23.05,10.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
vault-updater,5,request_save_prod,"npmjs.com/package/vault-updater",/package/index.js,1 month ago,23.05,10.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
vimeo_depth_player,5,request_save_prod,"npmjs.com/package/vimeo_depth_player",/package/index.js,1 month ago,23.05,10.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
vimeo-threejs-player,5,request_save_prod,"npmjs.com/package/vimeo-threejs-player",/package/index.js,1 month ago,23.05,10.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
vt-blockchain-bootcamp-starter-frontend,5,request_save_prod,"npmjs.com/package/vt-blockchain-bootcamp-starter-frontend",/package/index.js,2 months ago,23.05,10.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
web-discovery-project,5,request_save_prod,"npmjs.com/package/web-discovery-project",/package/index.js,1 month ago,23.05,11.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
zilliqa-exchange-tutorial,5,request_save_prod,"npmjs.com/package/zilliqa-exchange-tutorial",/package/index.js,2 months ago,23.05,12.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
zilliqa-social-pay,5,request_save_prod,"npmjs.com/package/zilliqa-social-pay",/package/index.js,2 months ago,23.05,12.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
zilliqa-token-contract,5,request_save_prod,"npmjs.com/package/zilliqa-token-contract",/package/index.js,2 months ago,23.05,12.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
zrc2-wallet-zilliqa,5,request_save_prod,"npmjs.com/package/zrc2-wallet-zilliqa",/package/index.js,2 months ago,23.05,12.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
z-wallet,5,request_save_prod,"npmjs.com/package/z-wallet",/package/index.js,2 months ago,23.05,12.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
linkbubble-website,4,request_save_prod,"npmjs.com/package/linkbubble-website",/package/index.js,1 month ago,23.05,07.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
link-bubble,4,request_save_prod,"npmjs.com/package/link-bubble",/package/index.js,1 month ago,23.05,07.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
misk-webadmin,4,request_save_prod,"npmjs.com/package/misk-webadmin",/package/index.js,2 months ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
misk-web-docs,4,request_save_prod,"npmjs.com/package/misk-web-docs",/package/index.js,2 months ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
misk-web-tab-admin-dashboard,4,request_save_prod,"npmjs.com/package/misk-web-tab-admin-dashboard",/package/index.js,2 months ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
misk-web-tab-app,4,request_save_prod,"npmjs.com/package/misk-web-tab-app",/package/index.js,2 months ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
misk-web-tab-config,4,request_save_prod,"npmjs.com/package/misk-web-tab-config",/package/index.js,2 months ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
misk-web-tab-database,4,request_save_prod,"npmjs.com/package/misk-web-tab-database",/package/index.js,2 months ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
misk-web-tab-template-basic,4,request_save_prod,"npmjs.com/package/misk-web-tab-template-basic",/package/index.js,2 months ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
misk-web-tab-web-actions,4,request_save_prod,"npmjs.com/package/misk-web-tab-web-actions",/package/index.js,2 months ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
multisig,4,request_save_prod,"npmjs.com/package/multisig",/package/index.js,2 months ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
neo-savant,4,request_save_prod,"npmjs.com/package/neo-savant",/package/index.js,2 months ago,23.05,09.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
nucleus-wallet,4,request_save_prod,"npmjs.com/package/nucleus-wallet",/package/index.js,2 months ago,23.05,09.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
onepassword_events_api,4,request_save_prod,"npmjs.com/package/onepassword_events_api",/package/index.js,2 months ago,23.05,10.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
downloadkubernetes,3,request_save_prod,"npmjs.com/package/downloadkubernetes",/package/index.js,1 month ago,24.05,07.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
jira-cloud-for-sketch,3,request_save_prod,"npmjs.com/package/jira-cloud-for-sketch",/package/index.js,2 months ago,24.05,11.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
jira-frontend,3,request_save_prod,"npmjs.com/package/jira-frontend",/package/index.js,2 months ago,24.05,11.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
kruit,3,request_save_prod,"npmjs.com/package/kruit",/package/index.js,2 months ago,24.05,12.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
kubernetes-dashboard,3,request_save_prod,"npmjs.com/package/kubernetes-dashboard",/package/index.js,1 month ago,24.05,12.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
kubernetes-ui,3,request_save_prod,"npmjs.com/package/kubernetes-ui",/package/index.js,1 month ago,24.05,12.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
aframe-vimeo-component,2,request_save_prod,"npmjs.com/package/aframe-vimeo-component",/package/index.js,1 month ago,23.05,07.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
ai-aws-manager,2,request_save_prod,"npmjs.com/package/ai-aws-manager",/package/index.js,2 months ago,23.05,07.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
ai-cluster-manager,2,request_save_prod,"npmjs.com/package/ai-cluster-manager",/package/index.js,2 months ago,23.05,07.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
atlassian-sketch-plugin,2,request_save_prod,"npmjs.com/package/atlassian-sketch-plugin",/package/index.js,2 months ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
brave-bitgo-client,2,request_save_prod,"npmjs.com/package/brave-bitgo-client",/package/index.js,1 month ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
brave-chromium-themes,2,request_save_prod,"npmjs.com/package/brave-chromium-themes",/package/index.js,1 month ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
brave-core,2,request_save_prod,"npmjs.com/package/brave-core",/package/index.js,1 month ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
brave-core-crx-packager,2,request_save_prod,"npmjs.com/package/brave-core-crx-packager",/package/index.js,1 month ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
brave-eyeshade,2,request_save_prod,"npmjs.com/package/brave-eyeshade",/package/index.js,1 month ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
brave-extension,2,request_save_prod,"npmjs.com/package/brave-extension",/package/index.js,1 month ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
brave-ios,2,request_save_prod,"npmjs.com/package/brave-ios",/package/index.js,1 month ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
brave-ledger,2,request_save_prod,"npmjs.com/package/brave-ledger",/package/index.js,1 month ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
brave-research-participation-tool,2,request_save_prod,"npmjs.com/package/brave-research-participation-tool",/package/index.js,1 month ago,23.05,08.07,,,No,Install,Data Exfiltration,Script that makes a request to some unknown address and saves itself as a package-dependency
r3corda,4,os_information_theft,"npmjs.com/package/r3corda",/package/index.js,1 year ago,23.05,06.06,26.07,Violation,Yes,Install,Data Exfiltration,Makes a simple request sending OS information (hostname and homedir) with directory-name
bigcom,2,bug_bounty_exfiltration,"npmjs.com/package/bigcom",/package/index.js,2 years ago,23.05,23.07,01.09,Violation,Yes,Runtime,Data Exfiltration,Steals specific OS information (hostname & homedir & userInfo) and sends it using DNS to claim bug bounty (unknown)
directive-daterange,3,bug_bounty_exfiltration,"npmjs.com/package/directive-daterange",/package/index.js,2 years ago,24.05,22.07,01.09,Violation,Yes,Runtime,Data Exfiltration,Steals specific OS information (hostname and homedir) and sends it using DNS to an unknown address as a string
@blackice12@tiny,1,discord_service_denial,"npmjs.com/package/@blackice12/tiny",/package/index.js,3 months ago,25.05,23.07,,,No,Export,Denial of Service,Targets 'discord_voice' functionality appending malicious behaviour
discordjs-selfbotjs,3,minecraft_data_theft,"npmjs.com/package/discordjs-selfbotjs",/package/*,3 months ago,24.05,22.07,,,No,Runtime,Backdoor,Seems to contain a bunch of different malicious behaviours related mostly to Discord (also targetting other popular apps like Minecraft)
@adam_baldwin@sample_4,1,suspicious_wreck_request,"npmjs.com/package/@adam_baldwin/sample_4",/package/postinstall.js,3 months ago,25.05,22.07,,,No,Install,Unknown,Uses library Wreck to GET a payload from an unknown address
epic-ue-fonts,3,obfuscated_array_request,"npmjs.com/package/epic-ue-fonts",/package/nzhtdtm.js,3 months ago,24.05,23.07,,,No,Install,Data Exfiltration,Seems to steal ENV variables with a heavily obfuscated source code (javascript-obfuscator)
qweasdzxc,4,open_porn_site,"npmjs.com/package/qweasdzxc",/package/index.js,4 years ago,23.05,09.09,14.09,Investigation,Yes,Install,Denial of Service,Opens a XXX-rated website and some unknow .jpg file (while appending this command to the shell login script)
npm-exec-noperm,4,netcat_remote_shell,,/package/*,,23.05,07.09,,,No,Install,Backdoor,Connects a shell to a suspicious address using Netcat
color-xzibit,2,discord_token_steal,"npmjs.com/package/color-xzibit",/package/colors/eval.js,4 months ago,23.05,12.09,,,No,Runtime,Data Exfiltration,Seems to steal discord tokens (and some OS information) with an HTTP Request
widget-framework,5,filter_environment_theft,"npmjs.com/package/widget-framework",/package/test.js,2 months ago,23.05,14.09,,,No,Install,Data Exfiltration,Sends through a POST request ENV variables to an unknown address (minimal filtering)
sn-par-select,5,filter_environment_theft,"npmjs.com/package/sn-par-select",/package/index.js,9 months ago,23.05,12.09,23.09,Violation,Yes,Runtime,Data Exfiltration,Sends through a POST request ENV variables to an unknown address (robust filtering)
test-pls,5,javascript_obfuscator,"npmjs.com/package/test-pls",/package/gdnxnxa.js,1 year ago,23.05,04.12,13.12,Violation,Yes,Install,Data Exfiltration,Seems to steal ENV variables with a slightly obfuscated source code (javascript-obfuscator)
reload-update-cookies-ahref.com,5,javascript_obfuscator,"npmjs.com/package/reload-update-cookies-ahref.com",/package/index.js,2 years ago,23.05,02.12,13.12,Violation,Yes,Export,Data Exfiltration,Exports env-collector functionality that contacts suspicious address with a slightly obfuscated source code (javascript-obfuscator)
zero-falhas-vilao,5,javascript_obfuscator,"npmjs.com/package/zero-falhas-vilao",/package/index.js,4 months ago,23.05,07.12,,,No,Runtime,Denial of Service,Contains an obfuscated payload that needs the application of multiple succesive steps of 'eval' to be deobfuscated (various references to Discord related malware)
